data_hora;site;modelo_busca;titulo;preco;processador;ram;armazenamento;gpu;tela;link
2025-11-10 19:43:04;MercadoLivre;lenovo ideapad 3;Notebook Lenovo Ideapad Slim 3 15irh10 Intel Core i5-13420h 16gb 512gb Ssd Windows 11 15.3 - 83ns0001br Luna Grey;R$ 3.549;I5-13420H;N/A;16GB;N/A;N/A;https://www.mercadolivre.com.br/notebook-lenovo-ideapad-slim-3-15irh10-intel-core-i5-13420h-16gb-512gb-ssd-windows-11-153-83ns0001br-luna-grey/p/MLB51233306#polycard_client=search-nordic&search_layout=grid&position=4&type=product&tracking_id=9545d286-be64-4655-900a-f001bef520c8&wid=MLB5435583568&sid=search
2025-11-10 19:43:04;MercadoLivre;lenovo ideapad 3;Notebook Lenovo Ideapad 1 15amn7 Amd Ryzen 3 7320u 8gb 256gb Ssd Windows 11 15.6 - 82x5000mbr Cloud Grey;R$ 2.249;RYZEN 3;N/A;8GB;N/A;N/A;https://www.mercadolivre.com.br/notebook-lenovo-ideapad-1-15amn7-amd-ryzen-3-7320u-8gb-256gb-ssd-windows-11-156-82x5000mbr-cloud-grey/p/MLB52907392#polycard_client=search-nordic&search_layout=grid&position=5&type=product&tracking_id=9545d286-be64-4655-900a-f001bef520c8&wid=MLB5892860922&sid=search
2025-11-10 19:43:04;Amazon;acer nitro 5;"Notebook Gamer Legion 5 Intel Core i7-14650HX 16GB 512GB SSD RTX4060 8GB W11Home 16"" WQXGA 83EW0002BR";R$ 12.349,05;I7-14650HX;8GB;16GB;RTX;N/A;https://www.amazon.com.br/sspa/click?ie=UTF8&spc=MTo1NDQ1OTk0MjI4MDM0MTg6MTc2MjgwMzg0NjpzcF9hdGY6MzAwODc4NjE5NTE4NDAyOjowOjo&url=%2FNotebook-i7-14650HX-RTX4060-W11Home-83EW0002BR%2Fdp%2FB0DRMDNR7D%2Fref%3Dsr_1_1_sspa%3Fdib%3DeyJ2IjoiMSJ9.pMVEHnEQoW7HK4euDjumXu78vLt5MsinY2DVOmNzLWiCn6QivcXYBErQjjUo7KSk3SSRRX2dUw2QIbofwhfRiQVHLrSns7jy4f_uHNPFd6Y94gHwh1s9hYMObAS7aDa5GH9W9pKr54_yLuGChfuIYtRsV46f6q48hs_Xa6bCtd6eYYo0gmjVfQiTNvEPnRsr8VcmhfxHC9nVRHl5rC23gHy0N-sQvXrYEQorp-FzpPwAJmonvTefOKVs1RAhzCBMfBf6j87YxfdxxxZJ3v_S429tlex7xOHz4z-FJpVnVzY.50_VnZ1Az9GaTDozKb47biKKwb4siIfAxG_uvEMVPOs%26dib_tag%3Dse%26keywords%3Dacer%2Bnitro%2B5%26qid%3D1762803846%26sr%3D8-1-spons%26ufe%3Dapp_do%253Aamzn1.fos.95de73c3-5dda-43a7-bd1f-63af03b14751%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1
2025-11-10 19:43:04;Amazon;acer nitro 5;"Notebook Lenovo LOQ-e 15IAX9E Intel Core i5-12450HX 16GB 512GB SSD RTX 3050 Windows 11 Pro 15.6"" - 83ME000CBR Luna Grey";R$ 5.509,05;I5-12450HX;N/A;16GB;RTX;N/A;https://www.amazon.com.br/sspa/click?ie=UTF8&spc=MTo1NDQ1OTk0MjI4MDM0MTg6MTc2MjgwMzg0NjpzcF9hdGY6MzAwODc4NjE5NTE4MzAyOjowOjo&url=%2FNotebook-Lenovo-15IAX9E-i5-12450HX-Windows%2Fdp%2FB0DSXNFP1S%2Fref%3Dsr_1_2_sspa%3Fdib%3DeyJ2IjoiMSJ9.pMVEHnEQoW7HK4euDjumXu78vLt5MsinY2DVOmNzLWiCn6QivcXYBErQjjUo7KSk3SSRRX2dUw2QIbofwhfRiQVHLrSns7jy4f_uHNPFd6Y94gHwh1s9hYMObAS7aDa5GH9W9pKr54_yLuGChfuIYtRsV46f6q48hs_Xa6bCtd6eYYo0gmjVfQiTNvEPnRsr8VcmhfxHC9nVRHl5rC23gHy0N-sQvXrYEQorp-FzpPwAJmonvTefOKVs1RAhzCBMfBf6j87YxfdxxxZJ3v_S429tlex7xOHz4z-FJpVnVzY.50_VnZ1Az9GaTDozKb47biKKwb4siIfAxG_uvEMVPOs%26dib_tag%3Dse%26keywords%3Dacer%2Bnitro%2B5%26qid%3D1762803846%26sr%3D8-2-spons%26ufe%3Dapp_do%253Aamzn1.fos.95de73c3-5dda-43a7-bd1f-63af03b14751%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1
2025-11-10 19:43:04;Amazon;acer nitro 5;"Notebook Lenovo Yoga Slim 7 14IMH9 14"" Intel Core Ultra 7 155H 16GB 512GB SSD Windows 11-83GM0005BR Luna Grey";R$ 6.174,05;N/A;N/A;16GB;N/A;N/A;https://www.amazon.com.br/sspa/click?ie=UTF8&spc=MTo1NDQ1OTk0MjI4MDM0MTg6MTc2MjgwMzg0NjpzcF9hdGY6MzAwODc4NjE5NTE4OTAyOjowOjo&url=%2FNotebook-Lenovo-14IMH9-Windows-11-83GM0005BR%2Fdp%2FB0DR3GRCG2%2Fref%3Dsr_1_3_sspa%3Fdib%3DeyJ2IjoiMSJ9.pMVEHnEQoW7HK4euDjumXu78vLt5MsinY2DVOmNzLWiCn6QivcXYBErQjjUo7KSk3SSRRX2dUw2QIbofwhfRiQVHLrSns7jy4f_uHNPFd6Y94gHwh1s9hYMObAS7aDa5GH9W9pKr54_yLuGChfuIYtRsV46f6q48hs_Xa6bCtd6eYYo0gmjVfQiTNvEPnRsr8VcmhfxHC9nVRHl5rC23gHy0N-sQvXrYEQorp-FzpPwAJmonvTefOKVs1RAhzCBMfBf6j87YxfdxxxZJ3v_S429tlex7xOHz4z-FJpVnVzY.50_VnZ1Az9GaTDozKb47biKKwb4siIfAxG_uvEMVPOs%26dib_tag%3Dse%26keywords%3Dacer%2Bnitro%2B5%26qid%3D1762803846%26sr%3D8-3-spons%26ufe%3Dapp_do%253Aamzn1.fos.95de73c3-5dda-43a7-bd1f-63af03b14751%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1
2025-11-10 19:43:04;Amazon;acer nitro 5;Notebook Gamer Acer Nitro V15 ANV15-51-57WS i5 13ªGen Linux Gutta 8GB 512GB SSD RTX3050 15.6' FHD;R$ 4.186,00;I5;N/A;8GB;RTX;N/A;https://www.amazon.com.br/sspa/click?ie=UTF8&spc=MTo1NDQ1OTk0MjI4MDM0MTg6MTc2MjgwMzg0NjpzcF9hdGY6MzAxMDI3ODA0NzQwNzAyOjowOjo&url=%2FNotebook-Gamer-ANV15-51-57WS-13%25C2%25AAGen-RTX3050%2Fdp%2FB0B8YWZDFR%2Fref%3Dsr_1_4_sspa%3Fdib%3DeyJ2IjoiMSJ9.pMVEHnEQoW7HK4euDjumXu78vLt5MsinY2DVOmNzLWiCn6QivcXYBErQjjUo7KSk3SSRRX2dUw2QIbofwhfRiQVHLrSns7jy4f_uHNPFd6Y94gHwh1s9hYMObAS7aDa5GH9W9pKr54_yLuGChfuIYtRsV46f6q48hs_Xa6bCtd6eYYo0gmjVfQiTNvEPnRsr8VcmhfxHC9nVRHl5rC23gHy0N-sQvXrYEQorp-FzpPwAJmonvTefOKVs1RAhzCBMfBf6j87YxfdxxxZJ3v_S429tlex7xOHz4z-FJpVnVzY.50_VnZ1Az9GaTDozKb47biKKwb4siIfAxG_uvEMVPOs%26dib_tag%3Dse%26keywords%3Dacer%2Bnitro%2B5%26qid%3D1762803846%26sr%3D8-4-spons%26ufe%3Dapp_do%253Aamzn1.fos.95de73c3-5dda-43a7-bd1f-63af03b14751%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1
2025-11-10 19:43:04;Amazon;acer nitro 5;Notebook Gamer Acer Nitro V15 ANV15-51-57WS i5 13ªGen Linux Gutta 8GB 512GB SSD RTX3050 15.6' FHD;R$ 4.186,00;I5;N/A;8GB;RTX;N/A;https://www.amazon.com.br/Notebook-Gamer-ANV15-51-57WS-13%C2%AAGen-RTX3050/dp/B0B8YWZDFR/ref=sr_1_5?dib=eyJ2IjoiMSJ9.pMVEHnEQoW7HK4euDjumXu78vLt5MsinY2DVOmNzLWiCn6QivcXYBErQjjUo7KSk3SSRRX2dUw2QIbofwhfRiQVHLrSns7jy4f_uHNPFd6Y94gHwh1s9hYMObAS7aDa5GH9W9pKr54_yLuGChfuIYtRsV46f6q48hs_Xa6bCtd6eYYo0gmjVfQiTNvEPnRsr8VcmhfxHC9nVRHl5rC23gHy0N-sQvXrYEQorp-FzpPwAJmonvTefOKVs1RAhzCBMfBf6j87YxfdxxxZJ3v_S429tlex7xOHz4z-FJpVnVzY.50_VnZ1Az9GaTDozKb47biKKwb4siIfAxG_uvEMVPOs&dib_tag=se&keywords=acer+nitro+5&qid=1762803846&sr=8-5&ufe=app_do%3Aamzn1.fos.95de73c3-5dda-43a7-bd1f-63af03b14751
2025-11-10 19:43:04;Amazon;acer nitro 5;"MONITOR GAMER SAMSUNG ODYSSEY G30 24"" 144Hz 1ms AMD FreeSync Premium";R$ 679,00;N/A;N/A;N/A;N/A;N/A;https://www.amazon.com.br/sspa/click?ie=UTF8&spc=MTo2MDczNDE0ODc4NzU3MDc0OjE3NjI4MDM4NTU6c3BfYXRmX25leHQ6MzAxMDQ1NjM2MzU4ODAyOjowOjo&url=%2FMONITOR-SAMSUNG-ODYSSEY-G30-24%2Fdp%2FB0BTJ86YFZ%2Fref%3Dsr_1_49_sspa%3Fdib%3DeyJ2IjoiMSJ9.mzG3azUerkCCIAXR4wnGHfv5WcovP3hXIX9FnhzvztSTpNswgqwLk8N760gCnSeW2aZ4IS74vhaaqiDnpizwKV4YArcKR0Z9xwnGTZRjxXJoZi2IyLdLhiHnft4kw-ovDqQP5DFMEQs2D6ZJRK8BCyLzvfXGijXTJrENVbgdtMLTU_EFuPgFH2xWCG0kVLCmRqb_0gCegV0e1ftRNxgtKv2q36EhH-y55oUBqw5dUFO2Cmp_PqGJm8vMKWG-7wlyT-IL3C_u1pzNlMcvYmVuyU6XGRWXlXf8hfjcCKtl6Tk.KpvZOFiT8gzct6UmX5tL19DyEc9UMvYtdkaAhbEflVU%26dib_tag%3Dse%26keywords%3Dacer%2Bnitro%2B5%26qid%3D1762803855%26sr%3D8-49-spons%26ufe%3Dapp_do%253Aamzn1.fos.25548f35-0de7-44b3-b28e-0f56f3f96147%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1
2025-11-10 19:43:04;Amazon;acer nitro 5;"Notebook Lenovo Yoga 7x Snapdragon X Elite X1E-78-100 32GB 1TB SSD W11 14.5"" OLED 83ED001XBR";R$ 11.399,05;N/A;N/A;32GB;N/A;N/A;https://www.amazon.com.br/sspa/click?ie=UTF8&spc=MTo2MDczNDE0ODc4NzU3MDc0OjE3NjI4MDM4NTU6c3BfYXRmX25leHQ6MzAwODc4NjE5NTE4ODAyOjowOjo&url=%2FNotebook-Lenovo-Snapdragon-X1E-78-100-83ED001XBR%2Fdp%2FB0DK16CS9R%2Fref%3Dsr_1_50_sspa%3Fdib%3DeyJ2IjoiMSJ9.mzG3azUerkCCIAXR4wnGHfv5WcovP3hXIX9FnhzvztSTpNswgqwLk8N760gCnSeW2aZ4IS74vhaaqiDnpizwKV4YArcKR0Z9xwnGTZRjxXJoZi2IyLdLhiHnft4kw-ovDqQP5DFMEQs2D6ZJRK8BCyLzvfXGijXTJrENVbgdtMLTU_EFuPgFH2xWCG0kVLCmRqb_0gCegV0e1ftRNxgtKv2q36EhH-y55oUBqw5dUFO2Cmp_PqGJm8vMKWG-7wlyT-IL3C_u1pzNlMcvYmVuyU6XGRWXlXf8hfjcCKtl6Tk.KpvZOFiT8gzct6UmX5tL19DyEc9UMvYtdkaAhbEflVU%26dib_tag%3Dse%26keywords%3Dacer%2Bnitro%2B5%26qid%3D1762803855%26sr%3D8-50-spons%26ufe%3Dapp_do%253Aamzn1.fos.95de73c3-5dda-43a7-bd1f-63af03b14751%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1
2025-11-10 19:43:04;Amazon;acer nitro 5;"Notebook Gamer Legion 5 Intel Core i7-14650HX 16GB 512GB SSD RTX4060 8GB W11Home 16"" WQXGA 83EW0002BR";R$ 12.349,05;I7-14650HX;8GB;16GB;RTX;N/A;https://www.amazon.com.br/sspa/click?ie=UTF8&spc=MTo2MDczNDE0ODc4NzU3MDc0OjE3NjI4MDM4NTU6c3BfYXRmX25leHQ6MzAwODc4NjE5NTE4NDAyOjowOjo&url=%2FNotebook-i7-14650HX-RTX4060-W11Home-83EW0002BR%2Fdp%2FB0DRMDNR7D%2Fref%3Dsr_1_51_sspa%3Fdib%3DeyJ2IjoiMSJ9.mzG3azUerkCCIAXR4wnGHfv5WcovP3hXIX9FnhzvztSTpNswgqwLk8N760gCnSeW2aZ4IS74vhaaqiDnpizwKV4YArcKR0Z9xwnGTZRjxXJoZi2IyLdLhiHnft4kw-ovDqQP5DFMEQs2D6ZJRK8BCyLzvfXGijXTJrENVbgdtMLTU_EFuPgFH2xWCG0kVLCmRqb_0gCegV0e1ftRNxgtKv2q36EhH-y55oUBqw5dUFO2Cmp_PqGJm8vMKWG-7wlyT-IL3C_u1pzNlMcvYmVuyU6XGRWXlXf8hfjcCKtl6Tk.KpvZOFiT8gzct6UmX5tL19DyEc9UMvYtdkaAhbEflVU%26dib_tag%3Dse%26keywords%3Dacer%2Bnitro%2B5%26qid%3D1762803855%26sr%3D8-51-spons%26ufe%3Dapp_do%253Aamzn1.fos.95de73c3-5dda-43a7-bd1f-63af03b14751%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1
2025-11-10 19:43:04;Amazon;acer nitro 5;"Notebook Lenovo LOQ-e 15IAX9E Intel Core i5-12450HX 16GB 512GB SSD RTX 3050 Windows 11 Pro 15.6"" - 83ME000CBR Luna Grey";R$ 5.509,05;I5-12450HX;N/A;16GB;RTX;N/A;https://www.amazon.com.br/sspa/click?ie=UTF8&spc=MTo2MDczNDE0ODc4NzU3MDc0OjE3NjI4MDM4NTU6c3BfYXRmX25leHQ6MzAwODc4NjE5NTE4MzAyOjowOjo&url=%2FNotebook-Lenovo-15IAX9E-i5-12450HX-Windows%2Fdp%2FB0DSXNFP1S%2Fref%3Dsr_1_52_sspa%3Fdib%3DeyJ2IjoiMSJ9.mzG3azUerkCCIAXR4wnGHfv5WcovP3hXIX9FnhzvztSTpNswgqwLk8N760gCnSeW2aZ4IS74vhaaqiDnpizwKV4YArcKR0Z9xwnGTZRjxXJoZi2IyLdLhiHnft4kw-ovDqQP5DFMEQs2D6ZJRK8BCyLzvfXGijXTJrENVbgdtMLTU_EFuPgFH2xWCG0kVLCmRqb_0gCegV0e1ftRNxgtKv2q36EhH-y55oUBqw5dUFO2Cmp_PqGJm8vMKWG-7wlyT-IL3C_u1pzNlMcvYmVuyU6XGRWXlXf8hfjcCKtl6Tk.KpvZOFiT8gzct6UmX5tL19DyEc9UMvYtdkaAhbEflVU%26dib_tag%3Dse%26keywords%3Dacer%2Bnitro%2B5%26qid%3D1762803855%26sr%3D8-52-spons%26ufe%3Dapp_do%253Aamzn1.fos.95de73c3-5dda-43a7-bd1f-63af03b14751%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1
2025-11-10 19:43:04;Amazon;acer nitro 5;"Notebook ASUS VivoBook Go, 15 AMD RYZEN 5 7520U, 8 GB, 256 GB SSD, W11 Home Tela 15,6"" FHD, Mixed Black - E1504FA-NJ825W";R$ 2.899,00;RYZEN 5;N/A;8GB;N/A;N/A;https://www.amazon.com.br/Notebook-ASUS-VivoBook-RYZEN-7520U/dp/B0CQ2XRTNQ/ref=sr_1_53?dib=eyJ2IjoiMSJ9.mzG3azUerkCCIAXR4wnGHfv5WcovP3hXIX9FnhzvztSTpNswgqwLk8N760gCnSeW2aZ4IS74vhaaqiDnpizwKV4YArcKR0Z9xwnGTZRjxXJoZi2IyLdLhiHnft4kw-ovDqQP5DFMEQs2D6ZJRK8BCyLzvfXGijXTJrENVbgdtMLTU_EFuPgFH2xWCG0kVLCmRqb_0gCegV0e1ftRNxgtKv2q36EhH-y55oUBqw5dUFO2Cmp_PqGJm8vMKWG-7wlyT-IL3C_u1pzNlMcvYmVuyU6XGRWXlXf8hfjcCKtl6Tk.KpvZOFiT8gzct6UmX5tL19DyEc9UMvYtdkaAhbEflVU&dib_tag=se&keywords=acer+nitro+5&qid=1762803855&sr=8-53&ufe=app_do%3Aamzn1.fos.95de73c3-5dda-43a7-bd1f-63af03b14751
2025-11-10 19:43:04;MercadoLivre;acer nitro 5;Notebook Gamer Acer Nitro ANV15-51-51UZ Intel Ci5 13ªGen 16GB RAM 512GB SSD RTX4050 15.6”;R$ 6.999;I5;16GB;16GB;RTX;N/A;https://www.mercadolivre.com.br/notebook-gamer-acer-nitro-anv15-51-51uz-intel-ci5-13gen-16gb-ram-512gb-ssd-rtx4050-156/p/MLB50476987#polycard_client=search-nordic&search_layout=grid&position=1&type=product&tracking_id=106d88df-14cf-4f84-9769-1090c2fb8468&wid=MLB5493375402&sid=search
2025-11-10 19:43:04;MercadoLivre;acer nitro 5;Notebook Acer ANV15-52-52XM, Ci5 16gb 512gb RTX 4050 Linux;R$ 5.849;I5;16GB;16GB;RTX;N/A;https://www.mercadolivre.com.br/notebook-acer-anv15-52-52xm-ci5-16gb-512gb-rtx-4050-linux/p/MLB53924375#polycard_client=search-nordic&search_layout=grid&position=2&type=product&tracking_id=106d88df-14cf-4f84-9769-1090c2fb8468&wid=MLB5671447666&sid=search
2025-11-10 19:43:04;MercadoLivre;acer nitro 5;Notebook Acer Nitro V15 Anv15-52-96aq Intel® Core I9-13900h De 13° G 16gb 512gb Ssd Rtx4060 Windows 11 Home 15.6;R$ 8.999;I9-13900H;N/A;16GB;RTX;N/A;https://www.mercadolivre.com.br/notebook-acer-nitro-v15-anv15-52-96aq-intel-core-i9-13900h-de-13-g-16gb-512gb-ssd-rtx4060-windows-11-home-156/p/MLB52361455#polycard_client=search-nordic&search_layout=grid&position=3&type=product&tracking_id=106d88df-14cf-4f84-9769-1090c2fb8468&wid=MLB4126422181&sid=search
2025-11-10 19:43:04;MercadoLivre;acer nitro 5;Notebook Gamer Acer Nitro V15 ANV15-52-790M Intel® Core™ i7-13620H 13ªG 16GB RAM 512GB SSD RTX4060 15.6”;R$ 7.726;I7-13620H;16GB;16GB;RTX;N/A;https://www.mercadolivre.com.br/notebook-gamer-acer-nitro-v15-anv15-52-790m-intel-core-i7-13620h-13g-16gb-ram-512gb-ssd-rtx4060-156/p/MLB54279932#polycard_client=search-nordic&search_layout=grid&position=4&type=product&tracking_id=106d88df-14cf-4f84-9769-1090c2fb8468&wid=MLB4196187967&sid=search
2025-11-10 19:43:04;MercadoLivre;acer nitro 5;Notebook Acer Nitro V15 ANV15-51-58AZ Core I5-13420h 8gb 512gb Rtx 3050 Cor Preto;R$ 7.398;I5-13420H;8GB;8GB;RTX;N/A;https://www.mercadolivre.com.br/notebook-acer-nitro-v15-anv15-51-58az-core-i5-13420h-8gb-512gb-rtx-3050-cor-preto/p/MLB39107224#polycard_client=search-nordic&search_layout=grid&position=5&type=product&tracking_id=106d88df-14cf-4f84-9769-1090c2fb8468&wid=MLB5117986194&sid=search
2025-11-10 19:43:04;MercadoLivre;acer nitro 5;Notebook Gamer Acer Nitro ANV15-51-51UZ Intel Ci5 13ªGen 16GB RAM 512GB SSD RTX4050 15.6”;R$ 6.999;I5;16GB;16GB;RTX;N/A;https://www.mercadolivre.com.br/notebook-gamer-acer-nitro-anv15-51-51uz-intel-ci5-13gen-16gb-ram-512gb-ssd-rtx4050-156/p/MLB50476987#polycard_client=search-nordic&search_layout=grid&position=1&type=product&tracking_id=88b2cbd7-bc99-4f20-a78e-14ef5bd71e5d&wid=MLB5493375402&sid=search
2025-11-10 19:43:04;MercadoLivre;acer nitro 5;Notebook Acer ANV15-52-52XM, Ci5 16gb 512gb RTX 4050 Linux;R$ 5.849;I5;16GB;16GB;RTX;N/A;https://www.mercadolivre.com.br/notebook-acer-anv15-52-52xm-ci5-16gb-512gb-rtx-4050-linux/p/MLB53924375#polycard_client=search-nordic&search_layout=grid&position=2&type=product&tracking_id=88b2cbd7-bc99-4f20-a78e-14ef5bd71e5d&wid=MLB5671447666&sid=search
2025-11-10 19:43:04;MercadoLivre;acer nitro 5;Notebook Acer Nitro V15 Anv15-52-96aq Intel® Core I9-13900h De 13° G 16gb 512gb Ssd Rtx4060 Windows 11 Home 15.6;R$ 8.999;I9-13900H;N/A;16GB;RTX;N/A;https://www.mercadolivre.com.br/notebook-acer-nitro-v15-anv15-52-96aq-intel-core-i9-13900h-de-13-g-16gb-512gb-ssd-rtx4060-windows-11-home-156/p/MLB52361455#polycard_client=search-nordic&search_layout=grid&position=3&type=product&tracking_id=88b2cbd7-bc99-4f20-a78e-14ef5bd71e5d&wid=MLB4126422181&sid=search
2025-11-10 19:43:04;MercadoLivre;acer nitro 5;Notebook Gamer Acer Nitro V15 ANV15-52-790M Intel® Core™ i7-13620H 13ªG 16GB RAM 512GB SSD RTX4060 15.6”;R$ 7.726;I7-13620H;16GB;16GB;RTX;N/A;https://www.mercadolivre.com.br/notebook-gamer-acer-nitro-v15-anv15-52-790m-intel-core-i7-13620h-13g-16gb-ram-512gb-ssd-rtx4060-156/p/MLB54279932#polycard_client=search-nordic&search_layout=grid&position=4&type=product&tracking_id=88b2cbd7-bc99-4f20-a78e-14ef5bd71e5d&wid=MLB4196187967&sid=search
