data_hora;site;modelo_busca;titulo;preco;processador;ram;armazenamento;gpu;tela;link
2025-11-10 19:43:04;MercadoLivre;acer nitro 5;Notebook Acer Nitro V15 ANV15-51-58AZ Core I5-13420h 8gb 512gb Rtx 3050 Cor Preto;R$ 7.398;I5-13420H;8GB;8GB;RTX;N/A;https://www.mercadolivre.com.br/notebook-acer-nitro-v15-anv15-51-58az-core-i5-13420h-8gb-512gb-rtx-3050-cor-preto/p/MLB39107224#polycard_client=search-nordic&search_layout=grid&position=5&type=product&tracking_id=88b2cbd7-bc99-4f20-a78e-14ef5bd71e5d&wid=MLB5117986194&sid=search
2025-11-10 19:43:04;Amazon;dell inspiron 15;"Notebook Dell Inspiron I15-I1300-A30P 15.6"" Full HD 13ª Gen Intel Core i5 8GB 512GB SSD Win 11 Preto Carbono";R$ 2.899,00;I5;N/A;8GB;N/A;N/A;https://www.amazon.com.br/sspa/click?ie=UTF8&spc=MTo4NzM0MzAwMjMyNjI2MTE3OjE3NjI4MDM4Nzk6c3BfYXRmOjMwMTA0ODg2MTE5ODQwMjo6MDo6&url=%2FNotebook-Dell-Inspiron-I15-I1300-A30P-Carbono%2Fdp%2FB0FHCHBRGF%2Fref%3Dsr_1_1_sspa%3Fdib%3DeyJ2IjoiMSJ9.DRwbI4Vg0tI2P1hC1grhNXSBLV4UGtQzH59MDKoqFtK0ljWLNcLv5giFS8Ivwmrx0-qS4ETQR81ZGQLeVMgvWMUw0n6XBgGrHTVt_2yynNgAewI1K-D-lqmewAbSamY43gUqVLy4GA9sw_y1UP9L0z0IL-pjFzrP_lSdsfmSQKdJv7kYQorX2mBFuPvkIFXXh5jpiF6QD26N8BqTZhOSqwvPFikXKSkzYS6zA35mvCwtApxPjWhBV8jPHQ6V6qBobhfqpB0PUfHsqOpgJll_lfHHuiezqVsZHcqZ3Rrl3L4.EEX2BNi-26qbXEkI4fWtw7lGblWaIWTT2Sjw9O35MxM%26dib_tag%3Dse%26keywords%3Ddell%2Binspiron%2B15%26qid%3D1762803879%26sr%3D8-1-spons%26ufe%3Dapp_do%253Aamzn1.fos.9e6a115c-05b9-4b96-8e1c-b1f9ce2ac1a6%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1
2025-11-10 19:43:04;Amazon;dell inspiron 15;"Notebook Dell Inspiron I15-I1300-A80P 15.6"" Full HD 13ª Gen Intel Core i7 16GB 1TB SSD Win 11 Preto Carbono";R$ 4.523,00;I7;N/A;16GB;N/A;N/A;https://www.amazon.com.br/sspa/click?ie=UTF8&spc=MTo4NzM0MzAwMjMyNjI2MTE3OjE3NjI4MDM4Nzk6c3BfYXRmOjMwMTA0ODg2MTE5ODEwMjo6MDo6&url=%2FNotebook-Dell-Inspiron-I15-I1300-A80P-Carbono%2Fdp%2FB0F7J4NR3G%2Fref%3Dsr_1_2_sspa%3Fdib%3DeyJ2IjoiMSJ9.DRwbI4Vg0tI2P1hC1grhNXSBLV4UGtQzH59MDKoqFtK0ljWLNcLv5giFS8Ivwmrx0-qS4ETQR81ZGQLeVMgvWMUw0n6XBgGrHTVt_2yynNgAewI1K-D-lqmewAbSamY43gUqVLy4GA9sw_y1UP9L0z0IL-pjFzrP_lSdsfmSQKdJv7kYQorX2mBFuPvkIFXXh5jpiF6QD26N8BqTZhOSqwvPFikXKSkzYS6zA35mvCwtApxPjWhBV8jPHQ6V6qBobhfqpB0PUfHsqOpgJll_lfHHuiezqVsZHcqZ3Rrl3L4.EEX2BNi-26qbXEkI4fWtw7lGblWaIWTT2Sjw9O35MxM%26dib_tag%3Dse%26keywords%3Ddell%2Binspiron%2B15%26qid%3D1762803879%26sr%3D8-2-spons%26ufe%3Dapp_do%253Aamzn1.fos.9e6a115c-05b9-4b96-8e1c-b1f9ce2ac1a6%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1
2025-11-10 19:43:04;Amazon;dell inspiron 15;"Computador Dell 24 All-in-One EC24250 23.8"" IPS Full HD 13ª Gen Intel Core i5 8GB 1TB SSD Win 11 AIO-i1303-A15";R$ 5.929,00;I5;N/A;8GB;N/A;N/A;https://www.amazon.com.br/sspa/click?ie=UTF8&spc=MTo4NzM0MzAwMjMyNjI2MTE3OjE3NjI4MDM4Nzk6c3BfYXRmOjMwMTA0ODg2MTE5ODUwMjo6MDo6&url=%2FComputador-Dell-EC24250-Intel-AIO-i1303-A15%2Fdp%2FB0FHBWZNP1%2Fref%3Dsr_1_3_sspa%3Fdib%3DeyJ2IjoiMSJ9.DRwbI4Vg0tI2P1hC1grhNXSBLV4UGtQzH59MDKoqFtK0ljWLNcLv5giFS8Ivwmrx0-qS4ETQR81ZGQLeVMgvWMUw0n6XBgGrHTVt_2yynNgAewI1K-D-lqmewAbSamY43gUqVLy4GA9sw_y1UP9L0z0IL-pjFzrP_lSdsfmSQKdJv7kYQorX2mBFuPvkIFXXh5jpiF6QD26N8BqTZhOSqwvPFikXKSkzYS6zA35mvCwtApxPjWhBV8jPHQ6V6qBobhfqpB0PUfHsqOpgJll_lfHHuiezqVsZHcqZ3Rrl3L4.EEX2BNi-26qbXEkI4fWtw7lGblWaIWTT2Sjw9O35MxM%26dib_tag%3Dse%26keywords%3Ddell%2Binspiron%2B15%26qid%3D1762803879%26sr%3D8-3-spons%26ufe%3Dapp_do%253Aamzn1.fos.25548f35-0de7-44b3-b28e-0f56f3f96147%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1
2025-11-10 19:43:04;Amazon;dell inspiron 15;"Notebook VAIO FE16 Intel Core i5-1334U Windows 11 Home 16GB RAM total 512GB SSD Tela 16"" IPS WUXGA Antireflexo - Cinza Grafite - VJFE62F11X-B0321H";R$ 3.799,90;I5-1334U;16GB;16GB;N/A;N/A;https://www.amazon.com.br/sspa/click?ie=UTF8&spc=MTo4NzM0MzAwMjMyNjI2MTE3OjE3NjI4MDM4Nzk6c3BfYXRmOjMwMTAwNDExODUwNDYwMjo6MDo6&url=%2FNotebook-VAIO-i5-1334U-Windows-Antireflexo%2Fdp%2FB0FJG8Y1K7%2Fref%3Dsr_1_4_sspa%3Fdib%3DeyJ2IjoiMSJ9.DRwbI4Vg0tI2P1hC1grhNXSBLV4UGtQzH59MDKoqFtK0ljWLNcLv5giFS8Ivwmrx0-qS4ETQR81ZGQLeVMgvWMUw0n6XBgGrHTVt_2yynNgAewI1K-D-lqmewAbSamY43gUqVLy4GA9sw_y1UP9L0z0IL-pjFzrP_lSdsfmSQKdJv7kYQorX2mBFuPvkIFXXh5jpiF6QD26N8BqTZhOSqwvPFikXKSkzYS6zA35mvCwtApxPjWhBV8jPHQ6V6qBobhfqpB0PUfHsqOpgJll_lfHHuiezqVsZHcqZ3Rrl3L4.EEX2BNi-26qbXEkI4fWtw7lGblWaIWTT2Sjw9O35MxM%26dib_tag%3Dse%26keywords%3Ddell%2Binspiron%2B15%26qid%3D1762803879%26sr%3D8-4-spons%26ufe%3Dapp_do%253Aamzn1.fos.95de73c3-5dda-43a7-bd1f-63af03b14751%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1
2025-11-10 19:43:04;Amazon;dell inspiron 15;"Notebook Dell Inspiron I15-I1300-A30P 15.6"" Full HD 13ª Gen Intel Core i5 8GB 512GB SSD Win 11 Preto Carbono";R$ 2.899,00;I5;N/A;8GB;N/A;N/A;https://www.amazon.com.br/Notebook-Dell-Inspiron-I15-I1300-A30P-Carbono/dp/B0FHCHBRGF/ref=sr_1_5?dib=eyJ2IjoiMSJ9.DRwbI4Vg0tI2P1hC1grhNXSBLV4UGtQzH59MDKoqFtK0ljWLNcLv5giFS8Ivwmrx0-qS4ETQR81ZGQLeVMgvWMUw0n6XBgGrHTVt_2yynNgAewI1K-D-lqmewAbSamY43gUqVLy4GA9sw_y1UP9L0z0IL-pjFzrP_lSdsfmSQKdJv7kYQorX2mBFuPvkIFXXh5jpiF6QD26N8BqTZhOSqwvPFikXKSkzYS6zA35mvCwtApxPjWhBV8jPHQ6V6qBobhfqpB0PUfHsqOpgJll_lfHHuiezqVsZHcqZ3Rrl3L4.EEX2BNi-26qbXEkI4fWtw7lGblWaIWTT2Sjw9O35MxM&dib_tag=se&keywords=dell+inspiron+15&qid=1762803879&sr=8-5&ufe=app_do%3Aamzn1.fos.9e6a115c-05b9-4b96-8e1c-b1f9ce2ac1a6
2025-11-10 19:43:04;Amazon;dell inspiron 15;"Notebook Dell Inspiron I15-I1300-A60P 15.6"" Full HD 13ª Gen Intel Core i5 16GB 1TB SSD Win 11 Preto Carbono";R$ 3.799,99;I5;N/A;16GB;N/A;N/A;https://www.amazon.com.br/sspa/click?ie=UTF8&spc=MTo5NTQwMjg5Mjc2ODM5Nzk6MTc2MjgwMzg4NTpzcF9hdGZfbmV4dDozMDEwNDg4NjExOTgyMDI6OjA6Og&url=%2FNotebook-Dell-Inspiron-I15-I1300-A60P-Carbono%2Fdp%2FB0FHCY7WLF%2Fref%3Dsr_1_49_sspa%3Fdib%3DeyJ2IjoiMSJ9.LXSWov9ZqH0BTlnuU7paeExHYGfyGt7Gqx_9z7TjZ9PZZqihdGmqccQlDS3vgoRDtpfKBsm-lbXqV5QHJygXbibcRm3DygwUGmh7bK-ed-pzpGaB3tG3QXoinBum3Sk4Sij7ygmDMt0TeJbAKruAd3Hp0U5GtiZzxEY5_en10Jf0V-zboimvndoSPY-6rno7yyO8Ee7Op8nU2AAgOQXLlq8-N2Ev9kQMIjI9da1Q6VaL-eke7qFs9t50igOPRF3wH_DVWrDU86SlTNUCwNoCKXOZFr9OK1Z0G3VPTd8Wa3o.9AkZknHBU47SweHY4UivpOy3yyRdjk80UDVfNttEKQc%26dib_tag%3Dse%26keywords%3Ddell%2Binspiron%2B15%26qid%3D1762803885%26sr%3D8-49-spons%26ufe%3Dapp_do%253Aamzn1.fos.9e6a115c-05b9-4b96-8e1c-b1f9ce2ac1a6%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1
2025-11-10 19:43:04;Amazon;dell inspiron 15;"Notebook Dell Inspiron I15-I1300-A80P 15.6"" Full HD 13ª Gen Intel Core i7 16GB 1TB SSD Win 11 Preto Carbono";R$ 4.523,00;I7;N/A;16GB;N/A;N/A;https://www.amazon.com.br/sspa/click?ie=UTF8&spc=MTo5NTQwMjg5Mjc2ODM5Nzk6MTc2MjgwMzg4NTpzcF9hdGZfbmV4dDozMDEwNDg4NjExOTgxMDI6OjA6Og&url=%2FNotebook-Dell-Inspiron-I15-I1300-A80P-Carbono%2Fdp%2FB0F7J4NR3G%2Fref%3Dsr_1_50_sspa%3Fdib%3DeyJ2IjoiMSJ9.LXSWov9ZqH0BTlnuU7paeExHYGfyGt7Gqx_9z7TjZ9PZZqihdGmqccQlDS3vgoRDtpfKBsm-lbXqV5QHJygXbibcRm3DygwUGmh7bK-ed-pzpGaB3tG3QXoinBum3Sk4Sij7ygmDMt0TeJbAKruAd3Hp0U5GtiZzxEY5_en10Jf0V-zboimvndoSPY-6rno7yyO8Ee7Op8nU2AAgOQXLlq8-N2Ev9kQMIjI9da1Q6VaL-eke7qFs9t50igOPRF3wH_DVWrDU86SlTNUCwNoCKXOZFr9OK1Z0G3VPTd8Wa3o.9AkZknHBU47SweHY4UivpOy3yyRdjk80UDVfNttEKQc%26dib_tag%3Dse%26keywords%3Ddell%2Binspiron%2B15%26qid%3D1762803885%26sr%3D8-50-spons%26ufe%3Dapp_do%253Aamzn1.fos.9e6a115c-05b9-4b96-8e1c-b1f9ce2ac1a6%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1
2025-11-10 19:43:04;Amazon;dell inspiron 15;"Notebook VAIO FE16 Intel Core i5-1334U Windows 11 Home 16GB RAM total 512GB SSD Tela 16"" IPS WUXGA Antireflexo - Cinza Grafite - VJFE62F11X-B0321H";R$ 3.799,90;I5-1334U;16GB;16GB;N/A;N/A;https://www.amazon.com.br/sspa/click?ie=UTF8&spc=MTo5NTQwMjg5Mjc2ODM5Nzk6MTc2MjgwMzg4NTpzcF9hdGZfbmV4dDozMDEwMDQxMTg1MDQ2MDI6OjA6Og&url=%2FNotebook-VAIO-i5-1334U-Windows-Antireflexo%2Fdp%2FB0FJG8Y1K7%2Fref%3Dsr_1_51_sspa%3Fdib%3DeyJ2IjoiMSJ9.LXSWov9ZqH0BTlnuU7paeExHYGfyGt7Gqx_9z7TjZ9PZZqihdGmqccQlDS3vgoRDtpfKBsm-lbXqV5QHJygXbibcRm3DygwUGmh7bK-ed-pzpGaB3tG3QXoinBum3Sk4Sij7ygmDMt0TeJbAKruAd3Hp0U5GtiZzxEY5_en10Jf0V-zboimvndoSPY-6rno7yyO8Ee7Op8nU2AAgOQXLlq8-N2Ev9kQMIjI9da1Q6VaL-eke7qFs9t50igOPRF3wH_DVWrDU86SlTNUCwNoCKXOZFr9OK1Z0G3VPTd8Wa3o.9AkZknHBU47SweHY4UivpOy3yyRdjk80UDVfNttEKQc%26dib_tag%3Dse%26keywords%3Ddell%2Binspiron%2B15%26qid%3D1762803885%26sr%3D8-51-spons%26ufe%3Dapp_do%253Aamzn1.fos.95de73c3-5dda-43a7-bd1f-63af03b14751%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1
2025-11-10 19:43:04;Amazon;dell inspiron 15;"Armazém Brasil, Extensor de tela portátil, 14"" 1080P Dual Screen, Monitor portátil de rotação de 250 ° para laptop, Travel Display para laptop 14-16 '' com porta USB-C/HDMI, Plug & Play";R$ 799,00;N/A;N/A;N/A;N/A;"16""";https://www.amazon.com.br/sspa/click?ie=UTF8&spc=MTo5NTQwMjg5Mjc2ODM5Nzk6MTc2MjgwMzg4NTpzcF9hdGZfbmV4dDozMDA3ODYwMDgyNzE3MDI6OjA6Og&url=%2FArmaz%25C3%25A9m-Extensor-port%25C3%25A1til-Monitor-rota%25C3%25A7%25C3%25A3o%2Fdp%2FB0DHGJVS4Y%2Fref%3Dsr_1_52_sspa%3Fdib%3DeyJ2IjoiMSJ9.LXSWov9ZqH0BTlnuU7paeExHYGfyGt7Gqx_9z7TjZ9PZZqihdGmqccQlDS3vgoRDtpfKBsm-lbXqV5QHJygXbibcRm3DygwUGmh7bK-ed-pzpGaB3tG3QXoinBum3Sk4Sij7ygmDMt0TeJbAKruAd3Hp0U5GtiZzxEY5_en10Jf0V-zboimvndoSPY-6rno7yyO8Ee7Op8nU2AAgOQXLlq8-N2Ev9kQMIjI9da1Q6VaL-eke7qFs9t50igOPRF3wH_DVWrDU86SlTNUCwNoCKXOZFr9OK1Z0G3VPTd8Wa3o.9AkZknHBU47SweHY4UivpOy3yyRdjk80UDVfNttEKQc%26dib_tag%3Dse%26keywords%3Ddell%2Binspiron%2B15%26qid%3D1762803885%26sr%3D8-52-spons%26ufe%3Dapp_do%253Aamzn1.fos.95de73c3-5dda-43a7-bd1f-63af03b14751%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1
2025-11-10 19:43:04;Amazon;dell inspiron 15;"Notebook Lenovo Ideapad 1i Intel Core i5-1235U 8GB 512GB SSD 15.6"" W11";R$ 2.564,13;I5-1235U;N/A;8GB;N/A;N/A;https://www.amazon.com.br/Notebook-Lenovo-Ideapad-i5-1235U-512GB/dp/B0CK3R8JYG/ref=sr_1_53?dib=eyJ2IjoiMSJ9.LXSWov9ZqH0BTlnuU7paeExHYGfyGt7Gqx_9z7TjZ9PZZqihdGmqccQlDS3vgoRDtpfKBsm-lbXqV5QHJygXbibcRm3DygwUGmh7bK-ed-pzpGaB3tG3QXoinBum3Sk4Sij7ygmDMt0TeJbAKruAd3Hp0U5GtiZzxEY5_en10Jf0V-zboimvndoSPY-6rno7yyO8Ee7Op8nU2AAgOQXLlq8-N2Ev9kQMIjI9da1Q6VaL-eke7qFs9t50igOPRF3wH_DVWrDU86SlTNUCwNoCKXOZFr9OK1Z0G3VPTd8Wa3o.9AkZknHBU47SweHY4UivpOy3yyRdjk80UDVfNttEKQc&dib_tag=se&keywords=dell+inspiron+15&qid=1762803885&sr=8-53&ufe=app_do%3Aamzn1.fos.9e6a115c-05b9-4b96-8e1c-b1f9ce2ac1a6
2025-11-10 19:43:04;MercadoLivre;dell inspiron 15;Notebook Dell Inspiron I15-i120k-a25p I5 8gb 512gb 15.6 W11;R$ 3.507;I5;8GB;8GB;N/A;N/A;https://www.mercadolivre.com.br/notebook-dell-inspiron-i15-i120k-a25p-i5-8gb-512gb-156-w11/p/MLB39353557#polycard_client=search-nordic&search_layout=grid&position=1&type=product&tracking_id=434b1b47-64d6-4252-8eb7-541c357ba153&wid=MLB5016573914&sid=search
2025-11-10 19:43:04;MercadoLivre;dell inspiron 15;Notebook Dell Inspiron I15-i1300-a15p Core 3 8gb 512gb W11 Preto;R$ 2.999;N/A;8GB;8GB;N/A;N/A;https://www.mercadolivre.com.br/notebook-dell-inspiron-i15-i1300-a15p-core-3-8gb-512gb-w11-preto/p/MLB52728444#polycard_client=search-nordic&search_layout=grid&position=2&type=product&tracking_id=434b1b47-64d6-4252-8eb7-541c357ba153&wid=MLB5512463698&sid=search
2025-11-10 19:43:04;MercadoLivre;dell inspiron 15;Notebook Dell Inspiron I15-i1300-a30p 15.6 I5 8gb 512gb W11 Preto;R$ 3.999;I5;8GB;8GB;N/A;N/A;https://www.mercadolivre.com.br/notebook-dell-inspiron-i15-i1300-a30p-156-i5-8gb-512gb-w11-preto/p/MLB54247265#polycard_client=search-nordic&search_layout=grid&position=3&type=product&tracking_id=434b1b47-64d6-4252-8eb7-541c357ba153&wid=MLB4196392517&sid=search
2025-11-10 19:43:04;MercadoLivre;dell inspiron 15;Notebook Inspiron I15-i1300-a80p I7 16gb 1tb W11 Preto Dell;R$ 5.398;I7;16GB;16GB;N/A;N/A;https://www.mercadolivre.com.br/notebook-inspiron-i15-i1300-a80p-i7-16gb-1tb-w11-preto-dell/p/MLB52641588#polycard_client=search-nordic&search_layout=grid&position=4&type=product&tracking_id=434b1b47-64d6-4252-8eb7-541c357ba153&wid=MLB4132228593&sid=search
2025-11-10 19:43:04;MercadoLivre;dell inspiron 15;Notebook Dell Inspiron I15-i1300-a60p 15.6 I5 16gb 1tb W11 Preto;R$ 4.399;I5;16GB;16GB;N/A;N/A;https://www.mercadolivre.com.br/notebook-dell-inspiron-i15-i1300-a60p-156-i5-16gb-1tb-w11-preto/p/MLB54494663#polycard_client=search-nordic&search_layout=grid&position=5&type=product&tracking_id=434b1b47-64d6-4252-8eb7-541c357ba153&wid=MLB5676744208&sid=search
2025-11-10 19:43:04;MercadoLivre;dell inspiron 15;Notebook Dell Inspiron I15-i120k-a25p I5 8gb 512gb 15.6 W11;R$ 3.507;I5;8GB;8GB;N/A;N/A;https://www.mercadolivre.com.br/notebook-dell-inspiron-i15-i120k-a25p-i5-8gb-512gb-156-w11/p/MLB39353557#polycard_client=search-nordic&search_layout=grid&position=1&type=product&tracking_id=57740fdf-93ec-49e6-bb6c-d74306a0cf45&wid=MLB5016573914&sid=search
2025-11-10 19:43:04;MercadoLivre;dell inspiron 15;Notebook Dell Inspiron I15-i1300-a15p Core 3 8gb 512gb W11 Preto;R$ 2.999;N/A;8GB;8GB;N/A;N/A;https://www.mercadolivre.com.br/notebook-dell-inspiron-i15-i1300-a15p-core-3-8gb-512gb-w11-preto/p/MLB52728444#polycard_client=search-nordic&search_layout=grid&position=2&type=product&tracking_id=57740fdf-93ec-49e6-bb6c-d74306a0cf45&wid=MLB5512463698&sid=search
2025-11-10 19:43:04;MercadoLivre;dell inspiron 15;Notebook Dell Inspiron I15-i1300-a30p 15.6 I5 8gb 512gb W11 Preto;R$ 3.999;I5;8GB;8GB;N/A;N/A;https://www.mercadolivre.com.br/notebook-dell-inspiron-i15-i1300-a30p-156-i5-8gb-512gb-w11-preto/p/MLB54247265#polycard_client=search-nordic&search_layout=grid&position=3&type=product&tracking_id=57740fdf-93ec-49e6-bb6c-d74306a0cf45&wid=MLB4196392517&sid=search
2025-11-10 19:43:04;MercadoLivre;dell inspiron 15;Notebook Inspiron I15-i1300-a80p I7 16gb 1tb W11 Preto Dell;R$ 5.398;I7;16GB;16GB;N/A;N/A;https://www.mercadolivre.com.br/notebook-inspiron-i15-i1300-a80p-i7-16gb-1tb-w11-preto-dell/p/MLB52641588#polycard_client=search-nordic&search_layout=grid&position=4&type=product&tracking_id=57740fdf-93ec-49e6-bb6c-d74306a0cf45&wid=MLB4132228593&sid=search
2025-11-10 19:43:04;MercadoLivre;dell inspiron 15;Notebook Dell Inspiron I15-i1300-a60p 15.6 I5 16gb 1tb W11 Preto;R$ 4.399;I5;16GB;16GB;N/A;N/A;https://www.mercadolivre.com.br/notebook-dell-inspiron-i15-i1300-a60p-156-i5-16gb-1tb-w11-preto/p/MLB54494663#polycard_client=search-nordic&search_layout=grid&position=5&type=product&tracking_id=57740fdf-93ec-49e6-bb6c-d74306a0cf45&wid=MLB5676744208&sid=search
